$IndexModule = 40; 80; 120
$IndexString = 0; 551040; 563328

$[.train]

$.train.speedLearningInit = 0.070000
$Type = f

$.train.speedLearningMax = 0.750000
$Type = f

$.train.koefIncEnergy = 1.380000
$Type = f

$.train.decSpeedLearning = 0.700000
$Type = f

$.train.incSpeedLearning = 1.050000
$Type = f

$.train.speedRegularization = 0.000080
$Type = f

$.train.inertia = 0.025000
$Type = f

$.train.maxEpoches = 15000
$Type = i

$.train.maxGame = 0
$Type = i

$.train.countBath = 12
$Type = i

$.train.stepExmBath = 12
$Type = i

$.train.minError = 0.000050
$Type = f

$.train.minErrorChange = 0.000000
$Type = f

$.train.stepReg = 150
$Type = i

$.train.stepDropout = 10
$Type = i

$.train.mixtrain = true
$Type = b

$.train.mixtest = false
$Type = b

$.train.blState = true
$Type = b

$.train.minErrorTest = 0.000500
$Type = f

$.train.blErrorTest = true
$Type = b

$.train.blDropout = false
$Type = b

$.train.blDropoutExm = false
$Type = b

$.train.isGame = false
$Type = b

$.train.optType = SGD
$Type = f

$.train.epoches = 15000
$Type = i

$.train.iterGame = 15000
$Type = i

$.train.stabEnergy = 1
$Type = i

$.train.changeEnergy = 0.000000
$Type = f

$.train.energyAver
$Type = f
$Size = 102
0.861570; 0.061521; 0.016898; 0.006399; 0.004077; 0.000872; 0.000713; 0.000348; 0.000297; 0.000287; 0.000283; 0.000598; 0.000459; 0.000550; 0.000605; 0.000291; 0.000339; 0.000322; 0.000616; 0.000318; 0.000298; 0.000770; 0.000339; 0.000399; 0.000291; 0.000335; 0.000264; 0.000802; 0.000284; 0.000335; 0.000326; 0.000304; 0.000361; 0.000404; 0.000333; 0.000717; 0.000284; 0.000300; 0.000269; 0.000398; 0.000279; 0.001007; 0.001252; 0.000531; 0.000528; 0.000313; 0.000541; 0.000471; 0.000283; 0.000423; 0.000532; 0.001382; 0.000378; 0.002379; 0.000575; 0.000750; 0.000911; 0.000925; 0.000732; 0.000262; 0.000616; 0.000379; 0.002492; 0.000265; 0.000304; 0.000277; 0.000441; 0.000501; 0.000672; 0.001290; 0.000578; 0.000322; 0.000323; 0.000324; 0.000264; 0.002290; 0.000265; 0.000486; 0.000270; 0.000442; 0.000302; 0.000540; 0.000280; 0.000355; 0.000384; 0.001305; 0.000268; 0.000532; 0.000501; 0.000523; 0.000275; 0.000311; 0.000315; 0.000539; 0.000348; 0.000276; 0.000260; 0.000391; 0.000262; 0.000681; 0.000511; 0.000511

$.train.energyMax
$Type = f
$Size = 102
1.632737; 0.173790; 0.048005; 0.018232; 0.008754; 0.002505; 0.001376; 0.001091; 0.000960; 0.000921; 0.000903; 0.001101; 0.000955; 0.001219; 0.001119; 0.000912; 0.000919; 0.000904; 0.001234; 0.000914; 0.000905; 0.001623; 0.000930; 0.000899; 0.000911; 0.000923; 0.000907; 0.001897; 0.000891; 0.000912; 0.000911; 0.000961; 0.000931; 0.000898; 0.000913; 0.001694; 0.000904; 0.000929; 0.000922; 0.000910; 0.000948; 0.001937; 0.002610; 0.000959; 0.000931; 0.000968; 0.000891; 0.000910; 0.000978; 0.000926; 0.001086; 0.003226; 0.000905; 0.004784; 0.001084; 0.001261; 0.001671; 0.001514; 0.001560; 0.000902; 0.001287; 0.000904; 0.006422; 0.000910; 0.001024; 0.000948; 0.000929; 0.000917; 0.001231; 0.002943; 0.000925; 0.000894; 0.000903; 0.000908; 0.000905; 0.004193; 0.000905; 0.000950; 0.000912; 0.000900; 0.000901; 0.000933; 0.000916; 0.000889; 0.000866; 0.002215; 0.000917; 0.001007; 0.000883; 0.000858; 0.000892; 0.000885; 0.000894; 0.000886; 0.000885; 0.000903; 0.000883; 0.000899; 0.000884; 0.001306; 0.000945; 0.000945

$.train.energyTestAver
$Type = f
$Size = 102
