2016.09.09;00:00;1.12592;1.12675;1.12575;1.12637;2371
2016.09.09;01:00;1.12637;1.12671;1.12605;1.12641;1831
2016.09.09;02:00;1.12642;1.12706;1.12640;1.12678;1553
2016.09.09;03:00;1.12678;1.12734;1.12618;1.12672;4010
2016.09.09;04:00;1.12671;1.12740;1.12648;1.12715;3900
2016.09.09;05:00;1.12714;1.12799;1.12695;1.12776;3388
2016.09.09;06:00;1.12775;1.12780;1.12722;1.12746;2520
2016.09.09;07:00;1.12746;1.12830;1.12736;1.12767;3080
2016.09.09;08:00;1.12767;1.12834;1.12754;1.12827;3039
2016.09.09;09:00;1.12829;1.12845;1.12681;1.12715;5623
2016.09.09;10:00;1.12712;1.12777;1.12687;1.12719;7293
2016.09.09;11:00;1.12720;1.12776;1.12630;1.12695;6212
2016.09.09;12:00;1.12695;1.12759;1.12678;1.12710;5425
2016.09.09;13:00;1.12711;1.12725;1.12607;1.12614;6957
2016.09.09;14:00;1.12614;1.12763;1.12593;1.12606;8037
2016.09.09;15:00;1.12608;1.12709;1.12332;1.12332;13660
2016.09.09;16:00;1.12331;1.12362;1.12028;1.12052;13287
2016.09.09;17:00;1.12054;1.12331;1.11980;1.12122;16756
2016.09.09;18:00;1.12114;1.12228;1.12045;1.12130;10018
2016.09.09;19:00;1.12129;1.12152;1.12024;1.12144;5087
2016.09.09;20:00;1.12145;1.12180;1.12100;1.12124;4227
2016.09.09;21:00;1.12125;1.12304;1.12101;1.12278;5431
2016.09.09;22:00;1.12276;1.12285;1.12226;1.12258;4098
2016.09.09;23:00;1.12258;1.12348;1.12220;1.12316;3126
2016.09.12;00:00;1.12341;1.12365;1.12278;1.12346;1603
2016.09.12;01:00;1.12346;1.12380;1.12313;1.12356;2723
2016.09.12;02:00;1.12356;1.12401;1.12326;1.12398;2810
2016.09.12;03:00;1.12400;1.12487;1.12349;1.12480;4234
2016.09.12;04:00;1.12480;1.12500;1.12406;1.12408;3779
2016.09.12;05:00;1.12408;1.12421;1.12345;1.12383;2926
2016.09.12;06:00;1.12383;1.12437;1.12376;1.12416;2433
2016.09.12;07:00;1.12416;1.12458;1.12400;1.12411;2687
2016.09.12;08:00;1.12410;1.12435;1.12389;1.12424;2587
2016.09.12;09:00;1.12423;1.12544;1.12420;1.12482;5691
2016.09.12;10:00;1.12486;1.12635;1.12445;1.12490;8720
2016.09.12;11:00;1.12487;1.12579;1.12354;1.12389;8178
2016.09.12;12:00;1.12392;1.12422;1.12136;1.12225;8672
2016.09.12;13:00;1.12224;1.12258;1.12099;1.12204;7536
2016.09.12;14:00;1.12205;1.12321;1.12176;1.12292;8187
2016.09.12;15:00;1.12291;1.12298;1.12140;1.12247;9867
2016.09.12;16:00;1.12246;1.12283;1.12129;1.12235;9452
2016.09.12;17:00;1.12234;1.12379;1.12142;1.12153;11103
2016.09.12;18:00;1.12155;1.12347;1.12133;1.12285;10036
2016.09.12;19:00;1.12284;1.12463;1.12272;1.12350;8926
2016.09.12;20:00;1.12352;1.12678;1.12178;1.12526;15564
2016.09.12;21:00;1.12527;1.12556;1.12401;1.12423;7290
2016.09.12;22:00;1.12425;1.12430;1.12283;1.12335;5373
2016.09.12;23:00;1.12333;1.12353;1.12292;1.12346;2051
2016.09.13;00:00;1.12345;1.12379;1.12330;1.12341;1745
2016.09.13;01:00;1.12339;1.12385;1.12330;1.12377;2867
2016.09.13;02:00;1.12378;1.12418;1.12367;1.12399;2117
2016.09.13;03:00;1.12401;1.12405;1.12248;1.12291;4183
2016.09.13;04:00;1.12292;1.12354;1.12263;1.12302;3922
2016.09.13;05:00;1.12303;1.12382;1.12287;1.12313;4000
2016.09.13;06:00;1.12309;1.12359;1.12300;1.12329;2442
2016.09.13;07:00;1.12328;1.12350;1.12283;1.12331;3364
2016.09.13;08:00;1.12334;1.12361;1.12274;1.12287;3098
2016.09.13;09:00;1.12286;1.12355;1.12240;1.12339;6508
2016.09.13;10:00;1.12340;1.12347;1.12161;1.12288;9350
2016.09.13;11:00;1.12289;1.12393;1.12267;1.12319;7800
2016.09.13;12:00;1.12314;1.12335;1.12190;1.12221;7118
2016.09.13;13:00;1.12221;1.12356;1.12205;1.12311;7883
2016.09.13;14:00;1.12311;1.12375;1.12267;1.12335;6769
2016.09.13;15:00;1.12335;1.12545;1.12316;1.12342;10402
2016.09.13;16:00;1.12343;1.12399;1.12231;1.12322;11175
2016.09.13;17:00;1.12322;1.12598;1.12320;1.12397;13454
2016.09.13;18:00;1.12398;1.12464;1.12351;1.12407;9589
2016.09.13;19:00;1.12405;1.12460;1.12293;1.12343;6652
2016.09.13;20:00;1.12343;1.12349;1.12193;1.12285;10384
2016.09.13;21:00;1.12285;1.12285;1.12035;1.12087;6911
2016.09.13;22:00;1.12088;1.12172;1.12057;1.12131;4913
2016.09.13;23:00;1.12128;1.12213;1.12128;1.12181;2712
2016.09.14;00:00;1.12201;1.12201;1.12103;1.12162;1916
2016.09.14;01:00;1.12162;1.12173;1.12126;1.12146;2303
2016.09.14;02:00;1.12146;1.12188;1.12133;1.12184;2126
2016.09.14;03:00;1.12186;1.12215;1.12154;1.12177;3277
2016.09.14;04:00;1.12177;1.12211;1.12132;1.12167;3860
2016.09.14;05:00;1.12167;1.12214;1.12141;1.12182;3228
2016.09.14;06:00;1.12183;1.12260;1.12167;1.12245;3004
2016.09.14;07:00;1.12243;1.12263;1.12220;1.12252;2394
2016.09.14;08:00;1.12251;1.12275;1.12231;1.12243;2862
2016.09.14;09:00;1.12243;1.12409;1.12204;1.12331;6147
2016.09.14;10:00;1.12330;1.12363;1.12189;1.12219;8349
2016.09.14;11:00;1.12220;1.12305;1.12138;1.12237;7861
2016.09.14;12:00;1.12238;1.12356;1.12181;1.12238;8355
2016.09.14;13:00;1.12236;1.12283;1.12204;1.12247;5300
2016.09.14;14:00;1.12248;1.12319;1.12207;1.12212;7002
2016.09.14;15:00;1.12213;1.12261;1.12175;1.12204;7639
2016.09.14;16:00;1.12203;1.12303;1.12155;1.12257;10104
2016.09.14;17:00;1.12259;1.12554;1.12244;1.12403;12148
2016.09.14;18:00;1.12404;1.12730;1.12401;1.12695;11476
2016.09.14;19:00;1.12695;1.12736;1.12516;1.12537;6580
2016.09.14;20:00;1.12538;1.12601;1.12421;1.12472;6444
2016.09.14;21:00;1.12472;1.12522;1.12430;1.12496;5533
2016.09.14;22:00;1.12496;1.12502;1.12460;1.12492;3671
2016.09.14;23:00;1.12495;1.12525;1.12473;1.12483;2399
2016.09.15;00:00;1.12483;1.12497;1.12457;1.12484;1578
2016.09.15;01:00;1.12486;1.12486;1.12419;1.12425;3284
2016.09.15;02:00;1.12426;1.12470;1.12419;1.12446;1951
2016.09.15;03:00;1.12446;1.12476;1.12423;1.12425;2903
2016.09.15;04:00;1.12424;1.12485;1.12410;1.12414;3817
2016.09.15;05:00;1.12413;1.12491;1.12387;1.12475;3260
2016.09.15;06:00;1.12475;1.12476;1.12418;1.12428;2372
2016.09.15;07:00;1.12429;1.12460;1.12414;1.12421;2899
2016.09.15;08:00;1.12420;1.12478;1.12396;1.12472;2878
2016.09.15;09:00;1.12472;1.12530;1.12309;1.12338;5669
2016.09.15;10:00;1.12337;1.12337;1.12186;1.12243;8447
2016.09.15;11:00;1.12243;1.12355;1.12240;1.12333;7548
2016.09.15;12:00;1.12334;1.12504;1.12297;1.12464;7901
2016.09.15;13:00;1.12467;1.12467;1.12335;1.12378;5667
