$IndexModule = 53; 106; 159
$IndexString = 0; 18291; 36591

$[.net]

$.net.typeLay
$Type = i
$Size = 3
Tanh; Tanh; Arctg

$.net.lenNeurons
$Type = i
$Size = 4
32; 12; 8; 1

$.net.koefLay
$Type = f
$Size = 3
1.000000; 1.000000; 1.000000

$.net.dropout
$Type = f
$Size = 3
1.000000; 1.000000; 1.000000

$.net.valueWeight = 0.500000
$Type = f

$.net.energyRegularization = 7.514739
$Type = f

$.net.shiftout = 0
$Type = i

$.net.typeInit = InitG
$Type = i

$.net.status = Train
$Type = i

$.net.lock
$Type = b
$Size = 21
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0

$.net.blLock = false
$Type = b

$.net.typeTarget = MSE
$Type = i

$.net.shotNet
$Type = f
$Size = 509
-0.144288; 0.059108; -0.120098; 0.059682; -0.031986; 0.097521; -0.034611; 0.010961; 0.098672; 0.114226; -0.093183; 0.014641; 0.027718; 0.171737; 0.022155; 0.240916; -0.074763; -0.130921; 0.168139; -0.230944; -0.123763; -0.171877; -0.041267; -0.199934; 0.225780; 0.038476; -0.023168; -0.045606; 0.024722; -0.146478; 0.102256; 0.107406; 0.190949; -0.045388; -0.062129; -0.153303; 0.063008; 0.047246; 0.116289; -0.321372; 0.254833; 0.141525; -0.217741; 0.179974; 0.185922; 0.153790; 0.126852; 0.122329; -0.059276; -0.101974; -0.131217; 0.228635; -0.174422; 0.110118; 0.002393; 0.112865; -0.007532; 0.009888; -0.116558; -0.082455; -0.238235; 0.110865; 0.100359; 0.000668; 0.142639; -0.070933; -0.024049; -0.153053; -0.057271; -0.012717; -0.038349; 0.024303; -0.153967; -0.050411; -0.190683; -0.018319; -0.022242; 0.091778; 0.119980; -0.190423; -0.203427; 0.103503; 0.098949; 0.161965; 0.134077; -0.071499; 0.089102; -0.041064; 0.156126; 0.013725; 0.068915; 0.134782; -0.192113; -0.119653; 0.147140; -0.065375; -0.222204; -0.033764; -0.018427; 0.303185; 0.062789; 0.180804; -0.085501; -0.292102; -0.038383; 0.136551; -0.120365; 0.180539; 0.114466; 0.049848; 0.067211; 0.162020; -0.069024; -0.077926; 0.121087; -0.163791; 0.069327; -0.074354; -0.114495; 0.070680; -0.134124; -0.103173; -0.192132; 0.202062; -0.131053; 0.149032; -0.078435; 0.016547; -0.094966; 0.028159; 0.048104; -0.093158; -0.008824; 0.050388; 0.306770; -0.229570; 0.159309; -0.147774; 0.197152; 0.247169; 0.067452; -0.068472; 0.178378; 0.067168; 0.078074; 0.045215; 0.078673; -0.103375; 0.063905; -0.101754; -0.089552; 0.081770; -0.099359; -0.105437; -0.035297; 0.009134; 0.094128; 0.130717; 0.083718; 0.121408; -0.062049; 0.012792; -0.051428; -0.211393; 0.066605; -0.032072; -0.172305; -0.006865; 0.038028; -0.048717; 0.043670; 0.035972; -0.101552; 0.040722; 0.098680; -0.034018; 0.158800; -0.143565; -0.183503; -0.010881; -0.086256; 0.104417; -0.039978; 0.194663; 0.032546; 0.105482; -0.019329; 0.140024; 0.100607; -0.071940; -0.003283; 0.052576; 0.217630; -0.066697; -0.004605; 0.054438; -0.071020; -0.117451; -0.161429; 0.053589; 0.019350; -0.138843; 0.085004; -0.137228; 0.171963; 0.158620; 0.150224; -0.114150; -0.099100; -0.179690; 0.021372; 0.010440; -0.021416; -0.194842; 0.145976; -0.015029; 0.250727; 0.126152; -0.063943; 0.165151; 0.035637; -0.048238; 0.110041; -0.061280; 0.181201; -0.040832; 0.005047; 0.045432; -0.217981; -0.103025; 0.197460; -0.263959; -0.093250; 0.028426; 0.043045; -0.094243; 0.156046; 0.057528; -0.056690; -0.061948; -0.038580; 0.039619; -0.196022; 0.278120; -0.170759; -0.041334; 0.049268; -0.151458; -0.059727; 0.186892; 0.116045; 0.005445; -0.051636; 0.004686; -0.021642; 0.057123; -0.026769; -0.092899; -0.148870; -0.176635; -0.157541; -0.027032; 0.082812; -0.091763; -0.123165; 0.071082; -0.244193; 0.199691; -0.098299; 0.099232; 0.073220; -0.156447; -0.161337; 0.005180; 0.017819; 0.024356; 0.272986; 0.119242; 0.059505; -0.158348; -0.243509; -0.050921; 0.137734; -0.085075; 0.358890; -0.283498; -0.201577; -0.334052; 0.253959; 0.128434; 0.220557; -0.141671; -0.038579; -0.095429; 0.107162; 0.271858; 0.042177; -0.158442; 0.154986; 0.009193; -0.041164; 0.102040; -0.029209; -0.002414; -0.052668; 0.152790; -0.029805; -0.003081; -0.011333; -0.021907; 0.105117; -0.109869; 0.037882; -0.146919; -0.007391; 0.098985; 0.033814; 0.015631; -0.108315; 0.232187; -0.127348; 0.111024; -0.202465; 0.104517; -0.294862; 0.000378; -0.067071; -0.163703; 0.019571; -0.116115; 0.106505; 0.195613; 0.169145; -0.138348; 0.045481; 0.002230; 0.164782; 0.063588; 0.024187; 0.014916; -0.147445; 0.027476; 0.054395; 0.047322; -0.138582; -0.166627; -0.133306; 0.011841; -0.161362; -0.109332; -0.190825; -0.154064; -0.154254; -0.092750; 0.046924; 0.006850; -0.035288; 0.019924; 0.120474; -0.071859; -0.152125; -0.023756; -0.183079; 0.126512; 0.152291; 0.175919; 0.074701; -0.034045; -0.179803; 0.054156; -0.007970; -0.042277; 0.274243; 0.114113; -0.034108; -0.110927; 0.018404; -0.026340; 0.058096; 0.095751; 0.046619; -0.040909; 0.064766; -0.197940; -0.571358; 0.366296; -0.224401; 0.179559; 0.237276; -0.272039; 0.417873; -0.532575; -0.152953; 0.526508; 0.157303; 0.364443; 0.165744; -0.180790; -0.513608; -0.083867; 0.010763; 0.508914; -0.006928; -0.009354; -0.047983; -0.144415; 0.228517; 0.030573; 0.206674; 0.145470; -0.061085; 0.095842; 0.161115; 0.084785; -0.241703; -0.189182; -0.020751; 0.041521; -0.004885; 0.172232; -0.245472; 0.160439; 0.270916; 0.273684; -0.108674; 0.184651; 0.126561; -0.222635; 0.209621; 0.070319; -0.115317; -0.083381; 0.152784; -0.324766; -0.262153; -0.103932; 0.124586; -0.117413; -0.018915; 0.282198; 0.223242; -0.244570; 0.148525; 0.060095; 0.106724; -0.071516; 0.324656; -0.294011; 0.148166; 0.118345; -0.197659; 0.059486; -0.092117; -0.057406; -0.548294; -0.354306; 0.290288; -0.000115; 0.128565; 0.215405; 0.265979; 0.197565; -0.102017; -0.028398; -0.003379; 0.226770; -0.231892; 0.271444; 0.000642; 0.235971; 0.338174; -0.221160; -0.077683; -0.364962; -0.024842; 0.141152; -0.141054; -0.291500; -0.031202; 0.058032; 0.258732; -0.346452; -0.327042; 0.267156; 0.102469; -0.084450; 0.126680; 0.012549; 0.199803; -0.336936; 0.273089; 0.152546; 0.351662; -0.471690; 0.097122; 0.250928; 0.428773; 0.238410; 0.150896; 0.276514; -0.303130; 0.306285; 0.850997; 0.341392; -0.399771; -0.708368; 0.318483; -0.375145; -0.691186

$[.net.lay]

$.net.lay.weigth
$Type = f
$Size = 12; 32
-0.144288; 0.059108; -0.120098; 0.059682; -0.031986; 0.097521; -0.034611; 0.010961; 0.098672; 0.114226; -0.093183; 0.014641
0.027718; 0.171737; 0.022155; 0.240916; -0.074763; -0.130921; 0.168139; -0.230944; -0.123763; -0.171877; -0.041267; -0.199934
0.225780; 0.038476; -0.023168; -0.045606; 0.024722; -0.146478; 0.102256; 0.107406; 0.190949; -0.045388; -0.062129; -0.153303
0.063008; 0.047246; 0.116289; -0.321372; 0.254833; 0.141525; -0.217741; 0.179974; 0.185922; 0.153790; 0.126852; 0.122329
-0.059276; -0.101974; -0.131217; 0.228635; -0.174422; 0.110118; 0.002393; 0.112865; -0.007532; 0.009888; -0.116558; -0.082455
-0.238235; 0.110865; 0.100359; 0.000668; 0.142639; -0.070933; -0.024049; -0.153053; -0.057271; -0.012717; -0.038349; 0.024303
-0.153967; -0.050411; -0.190683; -0.018319; -0.022242; 0.091778; 0.119980; -0.190423; -0.203427; 0.103503; 0.098949; 0.161965
0.134077; -0.071499; 0.089102; -0.041064; 0.156126; 0.013725; 0.068915; 0.134782; -0.192113; -0.119653; 0.147140; -0.065375
-0.222204; -0.033764; -0.018427; 0.303185; 0.062789; 0.180804; -0.085501; -0.292102; -0.038383; 0.136551; -0.120365; 0.180539
0.114466; 0.049848; 0.067211; 0.162020; -0.069024; -0.077926; 0.121087; -0.163791; 0.069327; -0.074354; -0.114495; 0.070680
-0.134124; -0.103173; -0.192132; 0.202062; -0.131053; 0.149032; -0.078435; 0.016547; -0.094966; 0.028159; 0.048104; -0.093158
-0.008824; 0.050388; 0.306770; -0.229570; 0.159309; -0.147774; 0.197152; 0.247169; 0.067452; -0.068472; 0.178378; 0.067168
0.078074; 0.045215; 0.078673; -0.103375; 0.063905; -0.101754; -0.089552; 0.081770; -0.099359; -0.105437; -0.035297; 0.009134
0.094128; 0.130717; 0.083718; 0.121408; -0.062049; 0.012792; -0.051428; -0.211393; 0.066605; -0.032072; -0.172305; -0.006865
0.038028; -0.048717; 0.043670; 0.035972; -0.101552; 0.040722; 0.098680; -0.034018; 0.158800; -0.143565; -0.183503; -0.010881
-0.086256; 0.104417; -0.039978; 0.194663; 0.032546; 0.105482; -0.019329; 0.140024; 0.100607; -0.071940; -0.003283; 0.052576
0.217630; -0.066697; -0.004605; 0.054438; -0.071020; -0.117451; -0.161429; 0.053589; 0.019350; -0.138843; 0.085004; -0.137228
0.171963; 0.158620; 0.150224; -0.114150; -0.099100; -0.179690; 0.021372; 0.010440; -0.021416; -0.194842; 0.145976; -0.015029
0.250727; 0.126152; -0.063943; 0.165151; 0.035637; -0.048238; 0.110041; -0.061280; 0.181201; -0.040832; 0.005047; 0.045432
-0.217981; -0.103025; 0.197460; -0.263959; -0.093250; 0.028426; 0.043045; -0.094243; 0.156046; 0.057528; -0.056690; -0.061948
-0.038580; 0.039619; -0.196022; 0.278120; -0.170759; -0.041334; 0.049268; -0.151458; -0.059727; 0.186892; 0.116045; 0.005445
-0.051636; 0.004686; -0.021642; 0.057123; -0.026769; -0.092899; -0.148870; -0.176635; -0.157541; -0.027032; 0.082812; -0.091763
-0.123165; 0.071082; -0.244193; 0.199691; -0.098299; 0.099232; 0.073220; -0.156447; -0.161337; 0.005180; 0.017819; 0.024356
0.272986; 0.119242; 0.059505; -0.158348; -0.243509; -0.050921; 0.137734; -0.085075; 0.358890; -0.283498; -0.201577; -0.334052
0.253959; 0.128434; 0.220557; -0.141671; -0.038579; -0.095429; 0.107162; 0.271858; 0.042177; -0.158442; 0.154986; 0.009193
-0.041164; 0.102040; -0.029209; -0.002414; -0.052668; 0.152790; -0.029805; -0.003081; -0.011333; -0.021907; 0.105117; -0.109869
0.037882; -0.146919; -0.007391; 0.098985; 0.033814; 0.015631; -0.108315; 0.232187; -0.127348; 0.111024; -0.202465; 0.104517
-0.294862; 0.000378; -0.067071; -0.163703; 0.019571; -0.116115; 0.106505; 0.195613; 0.169145; -0.138348; 0.045481; 0.002230
0.164782; 0.063588; 0.024187; 0.014916; -0.147445; 0.027476; 0.054395; 0.047322; -0.138582; -0.166627; -0.133306; 0.011841
-0.161362; -0.109332; -0.190825; -0.154064; -0.154254; -0.092750; 0.046924; 0.006850; -0.035288; 0.019924; 0.120474; -0.071859
-0.152125; -0.023756; -0.183079; 0.126512; 0.152291; 0.175919; 0.074701; -0.034045; -0.179803; 0.054156; -0.007970; -0.042277
0.274243; 0.114113; -0.034108; -0.110927; 0.018404; -0.026340; 0.058096; 0.095751; 0.046619; -0.040909; 0.064766; -0.197940

$.net.lay.mask_weigth
$Type = f
$Size = 12; 32
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
