2005.01.03,00:00,1.35790,1.35810,1.35770,1.35780,10
2005.01.03,00:01,1.35780,1.35780,1.35770,1.35780,6
2005.01.03,00:02,1.35770,1.35770,1.35750,1.35750,7
2005.01.03,00:03,1.35760,1.35760,1.35750,1.35760,3
2005.01.03,00:04,1.35750,1.35750,1.35740,1.35750,4
2005.01.03,00:05,1.35750,1.35750,1.35700,1.35710,10
2005.01.03,00:06,1.35710,1.35710,1.35710,1.35710,1
2005.01.03,00:07,1.35700,1.35700,1.35680,1.35680,5
2005.01.03,00:08,1.35680,1.35680,1.35660,1.35680,15
2005.01.03,00:09,1.35680,1.35680,1.35670,1.35670,3
