$.speedLearningInit = 0.005000
$Type = f

$.speedLearningMax = 1.000000
$Type = f

$.koefIncEnergy = 1.000000
$Type = f

$.decSpeedLearning = 1.000000
$Type = f

$.incSpeedLearning = 1.000000
$Type = f

$.speedRegularization = 0.000000
$Type = f

$.inertia = 0.000000
$Type = f

$.maxEpoches = 10
$Type = i

$.minError = 0.010000
$Type = f

$.minErrorChange = 0.000000
$Type = f

$.stepReg = 1
$Type = i

$.stepDropout = 1
$Type = i

$.mixtrain = true
$Type = b

$.mixtest = false
$Type = b

$.blState = true
$Type = b

$.minErrorTest = 0.001000
$Type = f

$.blErrorTest = false
$Type = b

$.blDropout = true
$Type = b

$.epoches = 10
$Type = i

$.stabEnergy = 1
$Type = i

$.changeEnergy = 1.560153
$Type = f

$.energyAver
$Type = f
$Size = 12
2.890000; 0.300000; 7.998500; 5.438508; 0.055511; 1.853897; 7.756838; 4.519858; 4.309651; 2.025228; 2.851688; 4.411841

$.energyMax
$Type = f
$Size = 12
2.890000; 0.300000; 7.998500; 5.438508; 0.055511; 1.853897; 7.756838; 4.519858; 4.309651; 2.025228; 2.851688; 4.411841

$.energyTestAver
$Type = f


$.energyTestMax
$Type = f


$.speedLearningHistory
$Type = f
$Size = 12
0.005000; 0.005000; 0.005000; 0.005000; 0.005000; 0.005000; 0.005000; 0.005000; 0.005000; 0.005000; 0.005000; 0.005000

$.state
$Type = f
$Size = 9; 12
0.500000; 0.300000; 0.800000; 0.100000; 0.000000; 0.000000; 0.700000; 0.900000; 0.000000
0.506300; 0.300000; 0.810500; 0.100000; 0.002100; 0.000000; 0.716500; 0.900000; 0.001500
0.506300; 0.300000; 0.810500; 0.100000; 0.002100; 0.000000; 0.716500; 0.900000; 0.041492
0.506300; 0.446840; 0.810500; 0.344733; 0.002100; 0.048947; 0.716500; 0.976139; 0.068685
0.505107; 0.446840; 0.808511; 0.344733; 0.001702; 0.048947; 0.713406; 0.976139; 0.068407
0.505107; 0.501130; 0.808511; 0.435216; 0.001702; 0.067043; 0.713406; 1.033853; 0.077677
0.339094; 0.260547; 0.531823; 0.034244; -0.053635; -0.013151; 0.282158; 0.743243; 0.038893
0.377353; 0.361327; 0.595588; 0.202212; -0.040882; 0.020442; 0.445902; 0.785716; 0.061492
0.435004; 0.361327; 0.691673; 0.202212; -0.021666; 0.020442; 0.621267; 0.785716; 0.083040
0.472750; 0.361327; 0.754583; 0.202212; -0.009083; 0.020442; 0.717297; 0.785716; 0.093166
0.411384; 0.294109; 0.652307; 0.090181; -0.029539; -0.001964; 0.569520; 0.725389; 0.078908
0.411384; 0.294109; 0.652307; 0.090181; -0.029539; -0.001964; 0.569520; 0.725389; 0.078908

$.stepExmTime = 12
$Type = i

$.countTime = 1
$Type = i

$.clearNet = true
$Type = b

$.blShift = false
$Type = b
