$IndexModule = 46; 88; 130
$IndexString = 0; 47503; 60450

$[.exms]

$.exms.period = 1
$Type = i

$.exms.koefTg = 10000.000000
$Type = f

$.exms.koefPrice = 0.100000
$Type = f

$.exms.koefVolume = 0.100000
$Type = f

$.exms.lenInBar = 8
$Type = i

$[.exms.dataZad]

$.exms.dataZad.date
$Size = 100
"2016.09.09"; "2016.09.09"; "2016.09.09"; "2016.09.09"; "2016.09.09"; "2016.09.09"; "2016.09.09"; "2016.09.09"; "2016.09.09"; "2016.09.09"; "2016.09.09"; "2016.09.09"; "2016.09.09"; "2016.09.09"; "2016.09.09"; "2016.09.09"; "2016.09.09"; "2016.09.09"; "2016.09.09"; "2016.09.09"; "2016.09.09"; "2016.09.09"; "2016.09.09"; "2016.09.09"; "2016.09.12"; "2016.09.12"; "2016.09.12"; "2016.09.12"; "2016.09.12"; "2016.09.12"; "2016.09.12"; "2016.09.12"; "2016.09.12"; "2016.09.12"; "2016.09.12"; "2016.09.12"; "2016.09.12"; "2016.09.12"; "2016.09.12"; "2016.09.12"; "2016.09.12"; "2016.09.12"; "2016.09.12"; "2016.09.12"; "2016.09.12"; "2016.09.12"; "2016.09.12"; "2016.09.12"; "2016.09.13"; "2016.09.13"; "2016.09.13"; "2016.09.13"; "2016.09.13"; "2016.09.13"; "2016.09.13"; "2016.09.13"; "2016.09.13"; "2016.09.13"; "2016.09.13"; "2016.09.13"; "2016.09.13"; "2016.09.13"; "2016.09.13"; "2016.09.13"; "2016.09.13"; "2016.09.13"; "2016.09.13"; "2016.09.13"; "2016.09.13"; "2016.09.13"; "2016.09.13"; "2016.09.13"; "2016.09.14"; "2016.09.14"; "2016.09.14"; "2016.09.14"; "2016.09.14"; "2016.09.14"; "2016.09.14"; "2016.09.14"; "2016.09.14"; "2016.09.14"; "2016.09.14"; "2016.09.14"; "2016.09.14"; "2016.09.14"; "2016.09.14"; "2016.09.14"; "2016.09.14"; "2016.09.14"; "2016.09.14"; "2016.09.14"; "2016.09.14"; "2016.09.14"; "2016.09.14"; "2016.09.14"; "2016.09.15"; "2016.09.15"; "2016.09.15"; "2016.09.15"

$.exms.dataZad.time
$Size = 100
"00:00"; "01:00"; "02:00"; "03:00"; "04:00"; "05:00"; "06:00"; "07:00"; "08:00"; "09:00"; "10:00"; "11:00"; "12:00"; "13:00"; "14:00"; "15:00"; "16:00"; "17:00"; "18:00"; "19:00"; "20:00"; "21:00"; "22:00"; "23:00"; "00:00"; "01:00"; "02:00"; "03:00"; "04:00"; "05:00"; "06:00"; "07:00"; "08:00"; "09:00"; "10:00"; "11:00"; "12:00"; "13:00"; "14:00"; "15:00"; "16:00"; "17:00"; "18:00"; "19:00"; "20:00"; "21:00"; "22:00"; "23:00"; "00:00"; "01:00"; "02:00"; "03:00"; "04:00"; "05:00"; "06:00"; "07:00"; "08:00"; "09:00"; "10:00"; "11:00"; "12:00"; "13:00"; "14:00"; "15:00"; "16:00"; "17:00"; "18:00"; "19:00"; "20:00"; "21:00"; "22:00"; "23:00"; "00:00"; "01:00"; "02:00"; "03:00"; "04:00"; "05:00"; "06:00"; "07:00"; "08:00"; "09:00"; "10:00"; "11:00"; "12:00"; "13:00"; "14:00"; "15:00"; "16:00"; "17:00"; "18:00"; "19:00"; "20:00"; "21:00"; "22:00"; "23:00"; "00:00"; "01:00"; "02:00"; "03:00"

$.exms.dataZad.open_real
$Type = f
$Size = 100
1.125920; 1.126370; 1.126420; 1.126780; 1.126710; 1.127140; 1.127750; 1.127460; 1.127670; 1.128290; 1.127120; 1.127200; 1.126950; 1.127110; 1.126140; 1.126080; 1.123310; 1.120540; 1.121140; 1.121290; 1.121450; 1.121250; 1.122760; 1.122580; 1.123410; 1.123460; 1.123560; 1.124000; 1.124800; 1.124080; 1.123830; 1.124160; 1.124100; 1.124230; 1.124860; 1.124870; 1.123920; 1.122240; 1.122050; 1.122910; 1.122460; 1.122340; 1.121550; 1.122840; 1.123520; 1.125270; 1.124250; 1.123330; 1.123450; 1.123390; 1.123780; 1.124010; 1.122920; 1.123030; 1.123090; 1.123280; 1.123340; 1.122860; 1.123400; 1.122890; 1.123140; 1.122210; 1.123110; 1.123350; 1.123430; 1.123220; 1.123980; 1.124050; 1.123430; 1.122850; 1.120880; 1.121280; 1.122010; 1.121620; 1.121460; 1.121860; 1.121770; 1.121670; 1.121830; 1.122430; 1.122510; 1.122430; 1.123300; 1.122200; 1.122380; 1.122360; 1.122480; 1.122130; 1.122030; 1.122590; 1.124040; 1.126950; 1.125380; 1.124720; 1.124960; 1.124950; 1.124830; 1.124860; 1.124260; 1.124460

$.exms.dataZad.high_real
$Type = f
$Size = 100
