2015.12.16,06:00,1.09382,1.09384,1.09313,1.09355,2897
2015.12.16,07:00,1.09354,1.09440,1.09350,1.09428,2227
2015.12.16,08:00,1.09427,1.09479,1.09382,1.09466,2821
2015.12.16,09:00,1.09471,1.09582,1.09365,1.09381,6538
2015.12.16,10:00,1.09382,1.09461,1.09231,1.09392,10583
2015.12.16,11:00,1.09390,1.09448,1.09147,1.09210,9722
2015.12.16,12:00,1.09213,1.09288,1.09144,1.09205,6032
2015.12.16,13:00,1.09206,1.09342,1.09144,1.09252,6449
2015.12.16,14:00,1.09252,1.09255,1.09121,1.09144,6643
2015.12.16,15:00,1.09142,1.09407,1.09126,1.09313,9874
2015.12.16,16:00,1.09312,1.09390,1.09223,1.09250,8856
2015.12.16,17:00,1.09248,1.09453,1.09214,1.09449,10453
2015.12.16,18:00,1.09449,1.09511,1.09351,1.09359,9218
2015.12.16,19:00,1.09359,1.09389,1.09236,1.09256,7432
2015.12.16,20:00,1.09256,1.09679,1.09245,1.09469,9617
2015.12.16,21:00,1.09466,1.10110,1.08873,1.09775,26445
2015.12.16,22:00,1.09778,1.09811,1.08938,1.09169,18827
2015.12.16,23:00,1.09167,1.09178,1.08952,1.09113,4837
2015.12.17,00:00,1.09113,1.09132,1.08910,1.08910,2164
2015.12.17,01:00,1.08910,1.08921,1.08657,1.08727,4909
2015.12.17,02:00,1.08728,1.08867,1.08693,1.08742,5469
2015.12.17,03:00,1.08742,1.08751,1.08516,1.08516,4762
2015.12.17,04:00,1.08517,1.08535,1.08446,1.08498,4363
2015.12.17,05:00,1.08498,1.08517,1.08315,1.08389,4343
2015.12.17,06:00,1.08389,1.08553,1.08380,1.08497,3591
2015.12.17,07:00,1.08499,1.08560,1.08431,1.08537,3435
2015.12.17,08:00,1.08537,1.08637,1.08496,1.08627,3767
2015.12.17,09:00,1.08627,1.08758,1.08506,1.08546,8108
2015.12.17,10:00,1.08545,1.08725,1.08525,1.08671,8210
2015.12.17,11:00,1.08671,1.08777,1.08527,1.08549,8278
2015.12.17,12:00,1.08550,1.08625,1.08392,1.08496,6970
2015.12.17,13:00,1.08497,1.08521,1.08393,1.08412,4709
2015.12.17,14:00,1.08413,1.08581,1.08396,1.08566,4694
2015.12.17,15:00,1.08565,1.08584,1.08309,1.08567,8183
2015.12.17,16:00,1.08568,1.08704,1.08372,1.08423,10451
2015.12.17,17:00,1.08429,1.08670,1.08322,1.08332,13328
2015.12.17,18:00,1.08332,1.08388,1.08033,1.08045,11230
2015.12.17,19:00,1.08045,1.08207,1.08021,1.08182,6273
2015.12.17,20:00,1.08179,1.08205,1.08062,1.08074,4637
2015.12.17,21:00,1.08071,1.08178,1.08026,1.08032,4363
2015.12.17,22:00,1.08031,1.08182,1.08030,1.08174,3470
2015.12.17,23:00,1.08174,1.08269,1.08140,1.08252,2457
2015.12.18,00:00,1.08249,1.08383,1.08231,1.08340,1931
2015.12.18,01:00,1.08341,1.08452,1.08291,1.08421,2512
2015.12.18,02:00,1.08423,1.08432,1.08319,1.08372,3588
2015.12.18,03:00,1.08373,1.08401,1.08295,1.08330,3467
2015.12.18,04:00,1.08330,1.08440,1.08296,1.08369,2880
2015.12.18,05:00,1.08367,1.08470,1.08274,1.08390,5732
2015.12.18,06:00,1.08392,1.08527,1.08353,1.08460,10062
2015.12.18,07:00,1.08460,1.08532,1.08445,1.08510,7177
2015.12.18,08:00,1.08510,1.08629,1.08470,1.08608,6255
2015.12.18,09:00,1.08613,1.08680,1.08526,1.08672,8440
2015.12.18,10:00,1.08673,1.08679,1.08043,1.08276,11536
2015.12.18,11:00,1.08278,1.08294,1.08073,1.08230,8914
2015.12.18,12:00,1.08232,1.08328,1.08169,1.08203,6530
2015.12.18,13:00,1.08203,1.08331,1.08164,1.08307,5690
2015.12.18,14:00,1.08308,1.08411,1.08244,1.08352,8352
2015.12.18,15:00,1.08353,1.08460,1.08147,1.08161,9315
2015.12.18,16:00,1.08161,1.08353,1.08081,1.08348,10998
2015.12.18,17:00,1.08347,1.08629,1.08326,1.08441,13994
2015.12.18,18:00,1.08442,1.08490,1.08377,1.08452,8802
2015.12.18,19:00,1.08452,1.08473,1.08358,1.08363,5046
2015.12.18,20:00,1.08366,1.08431,1.08323,1.08382,4070
2015.12.18,21:00,1.08382,1.08655,1.08365,1.08642,4323
2015.12.18,22:00,1.08645,1.08739,1.08589,1.08725,4478
2015.12.18,23:00,1.08724,1.08727,1.08630,1.08655,2098
2015.12.21,00:00,1.08499,1.08635,1.08494,1.08551,1954
2015.12.21,01:00,1.08559,1.08744,1.08559,1.08690,2396
2015.12.21,02:00,1.08691,1.08716,1.08609,1.08684,4673
2015.12.21,03:00,1.08686,1.08824,1.08680,1.08711,4240
2015.12.21,04:00,1.08712,1.08743,1.08642,1.08655,2617
2015.12.21,05:00,1.08656,1.08664,1.08637,1.08663,2449
2015.12.21,06:00,1.08664,1.08706,1.08654,1.08695,2734
2015.12.21,07:00,1.08695,1.08740,1.08661,1.08726,3077
2015.12.21,08:00,1.08727,1.08810,1.08700,1.08731,3568
2015.12.21,09:00,1.08731,1.08825,1.08640,1.08704,5631
2015.12.21,10:00,1.08706,1.08816,1.08503,1.08574,9329
2015.12.21,11:00,1.08574,1.08616,1.08502,1.08534,5901
2015.12.21,12:00,1.08538,1.08662,1.08475,1.08656,6026
2015.12.21,13:00,1.08656,1.08712,1.08611,1.08640,4838
2015.12.21,14:00,1.08641,1.08671,1.08551,1.08615,4955
2015.12.21,15:00,1.08618,1.08970,1.08571,1.08960,8251
2015.12.21,16:00,1.08960,1.09080,1.08826,1.08979,12243
2015.12.21,17:00,1.08974,1.09213,1.08958,1.09189,10070
2015.12.21,18:00,1.09189,1.09384,1.09109,1.09190,9559
2015.12.21,19:00,1.09190,1.09249,1.09071,1.09108,4906
2015.12.21,20:00,1.09107,1.09168,1.09092,1.09097,3117
2015.12.21,21:00,1.09097,1.09289,1.09097,1.09250,3199
2015.12.21,22:00,1.09251,1.09278,1.09187,1.09199,2946
2015.12.21,23:00,1.09200,1.09232,1.09130,1.09140,2112
2015.12.22,00:00,1.09137,1.09150,1.09086,1.09086,1651
2015.12.22,01:00,1.09087,1.09125,1.09052,1.09106,3175
2015.12.22,02:00,1.09107,1.09135,1.09060,1.09060,3063
2015.12.22,03:00,1.09061,1.09183,1.09055,1.09180,3635
2015.12.22,04:00,1.09180,1.09207,1.09128,1.09184,3016
2015.12.22,05:00,1.09183,1.09225,1.09125,1.09169,2461
2015.12.22,06:00,1.09171,1.09217,1.09125,1.09201,2112
2015.12.22,07:00,1.09200,1.09210,1.09087,1.09092,2715
2015.12.22,08:00,1.09094,1.09176,1.09064,1.09152,2489
2015.12.22,09:00,1.09148,1.09205,1.09018,1.09202,4272
2015.12.22,10:00,1.09202,1.09221,1.09056,1.09182,7530
2015.12.22,11:00,1.09181,1.09430,1.09171,1.09346,7336
2015.12.22,12:00,1.09345,1.09369,1.09287,1.09304,5748
2015.12.22,13:00,1.09305,1.09459,1.09256,1.09429,4379
2015.12.22,14:00,1.09427,1.09470,1.09338,1.09408,4917
2015.12.22,15:00,1.09408,1.09603,1.09398,1.09556,8794
2015.12.22,16:00,1.09556,1.09698,1.09479,1.09648,10042
2015.12.22,17:00,1.09649,1.09836,1.09634,1.09664,10600
2015.12.22,18:00,1.09662,1.09785,1.09619,1.09769,7540
2015.12.22,19:00,1.09768,1.09813,1.09630,1.09701,4599
2015.12.22,20:00,1.09700,1.09703,1.09631,1.09672,2407
2015.12.22,21:00,1.09674,1.09691,1.09459,1.09506,3124
2015.12.22,22:00,1.09508,1.09567,1.09498,1.09505,2585
2015.12.22,23:00,1.09505,1.09566,1.09497,1.09557,1985
2015.12.23,00:00,1.09563,1.09567,1.09486,1.09498,2718
2015.12.23,01:00,1.09499,1.09522,1.09452,1.09481,4105
2015.12.23,02:00,1.09481,1.09521,1.09477,1.09498,1752
2015.12.23,03:00,1.09496,1.09522,1.09403,1.09421,2390
2015.12.23,04:00,1.09421,1.09435,1.09323,1.09405,2311
2015.12.23,05:00,1.09405,1.09473,1.09373,1.09463,1968
2015.12.23,06:00,1.09462,1.09466,1.09355,1.09373,1460
2015.12.23,07:00,1.09370,1.09415,1.09369,1.09396,1467
2015.12.23,08:00,1.09395,1.09416,1.09338,1.09387,2328
2015.12.23,09:00,1.09386,1.09418,1.09284,1.09346,4029
2015.12.23,10:00,1.09349,1.09349,1.09141,1.09182,6667
2015.12.23,11:00,1.09182,1.09327,1.09164,1.09218,5892
2015.12.23,12:00,1.09217,1.09331,1.09195,1.09208,5016
2015.12.23,13:00,1.09208,1.09341,1.09205,1.09297,4188
2015.12.23,14:00,1.09297,1.09309,1.09189,1.09221,4058
2015.12.23,15:00,1.09220,1.09225,1.08991,1.09003,5603
2015.12.23,16:00,1.09002,1.09129,1.08931,1.09041,7124
2015.12.23,17:00,1.09038,1.09103,1.08782,1.08788,8343
2015.12.23,18:00,1.08788,1.08936,1.08722,1.08736,7203
2015.12.23,19:00,1.08737,1.08819,1.08696,1.08816,3292
2015.12.23,20:00,1.08813,1.09079,1.08793,1.09055,3536
2015.12.23,21:00,1.09055,1.09173,1.09019,1.09105,3563
2015.12.23,22:00,1.09105,1.09234,1.09055,1.09225,3166
2015.12.23,23:00,1.09224,1.09224,1.09074,1.09109,2836
2015.12.24,00:00,1.09094,1.09182,1.09028,1.09034,2902
2015.12.24,01:00,1.09036,1.09099,1.09036,1.09074,2143
2015.12.24,02:00,1.09074,1.09182,1.09071,1.09147,2095
2015.12.24,03:00,1.09148,1.09210,1.09117,1.09159,2116
2015.12.24,04:00,1.09158,1.09340,1.09158,1.09319,2215
2015.12.24,05:00,1.09318,1.09411,1.09273,1.09287,2063
2015.12.24,06:00,1.09291,1.09326,1.09261,1.09325,1485
2015.12.24,07:00,1.09325,1.09387,1.09324,1.09362,2026
2015.12.24,08:00,1.09363,1.09385,1.09287,1.09314,1951
2015.12.24,09:00,1.09315,1.09492,1.09315,1.09465,2545
2015.12.24,10:00,1.09462,1.09598,1.09401,1.09547,4010
2015.12.24,11:00,1.09549,1.09665,1.09501,1.09593,3604
2015.12.24,12:00,1.09594,1.09642,1.09563,1.09563,2673
2015.12.24,13:00,1.09563,1.09593,1.09459,1.09459,2851
2015.12.24,14:00,1.09460,1.09481,1.09316,1.09451,3014
2015.12.24,15:00,1.09451,1.09504,1.09339,1.09421,3151
2015.12.24,16:00,1.09422,1.09589,1.09345,1.09575,3749
2015.12.24,17:00,1.09575,1.09616,1.09415,1.09581,3497
2015.12.24,18:00,1.09580,1.09612,1.09489,1.09537,2099
2015.12.24,19:00,1.09537,1.09616,1.09472,1.09519,2414
2015.12.28,00:00,1.09526,1.09704,1.09502,1.09610,1186
2015.12.28,01:00,1.09609,1.09685,1.09594,1.09632,1437
2015.12.28,02:00,1.09640,1.09740,1.09580,1.09684,2425
2015.12.28,03:00,1.09684,1.09722,1.09658,1.09697,2288
2015.12.28,04:00,1.09697,1.09735,1.09681,1.09717,2399
2015.12.28,05:00,1.09717,1.09780,1.09711,1.09767,1795
2015.12.28,06:00,1.09768,1.09772,1.09740,1.09745,1568
2015.12.28,07:00,1.09743,1.09746,1.09700,1.09741,2420
2015.12.28,08:00,1.09741,1.09743,1.09664,1.09692,2636
2015.12.28,09:00,1.09696,1.09696,1.09554,1.09646,3322
2015.12.28,10:00,1.09645,1.09762,1.09623,1.09704,3526
2015.12.28,11:00,1.09705,1.09814,1.09695,1.09788,3639
2015.12.28,12:00,1.09788,1.09892,1.09752,1.09847,3703
2015.12.28,13:00,1.09846,1.09920,1.09827,1.09877,3596
2015.12.28,14:00,1.09877,1.09918,1.09698,1.09729,3919
2015.12.28,15:00,1.09729,1.09758,1.09597,1.09742,4010
2015.12.28,16:00,1.09741,1.09845,1.09715,1.09816,5324
2015.12.28,17:00,1.09813,1.09823,1.09577,1.09723,6824
2015.12.28,18:00,1.09725,1.09875,1.09675,1.09814,5376
2015.12.28,19:00,1.09814,1.09841,1.09745,1.09747,2087
2015.12.28,20:00,1.09748,1.09797,1.09684,1.09684,2437
2015.12.28,21:00,1.09684,1.09789,1.09684,1.09745,2529
2015.12.28,22:00,1.09745,1.09763,1.09701,1.09730,1639
2015.12.28,23:00,1.09731,1.09741,1.09663,1.09669,1544
2015.12.29,00:00,1.09665,1.09742,1.09653,1.09741,1379
2015.12.29,01:00,1.09740,1.09751,1.09685,1.09742,2492
2015.12.29,02:00,1.09742,1.09822,1.09739,1.09802,3837
2015.12.29,03:00,1.09803,1.09821,1.09774,1.09808,1867
2015.12.29,04:00,1.09808,1.09821,1.09743,1.09758,1846
2015.12.29,05:00,1.09759,1.09809,1.09736,1.09798,1711
2015.12.29,06:00,1.09796,1.09810,1.09724,1.09728,1196
2015.12.29,07:00,1.09727,1.09749,1.09695,1.09731,1488
2015.12.29,08:00,1.09733,1.09789,1.09646,1.09651,2121
2015.12.29,09:00,1.09652,1.09764,1.09595,1.09751,3929
2015.12.29,10:00,1.09749,1.09891,1.09710,1.09868,5091
2015.12.29,11:00,1.09868,1.09912,1.09745,1.09784,4884
2015.12.29,12:00,1.09784,1.09799,1.09655,1.09667,4106
2015.12.29,13:00,1.09667,1.09747,1.09656,1.09693,3501
2015.12.29,14:00,1.09695,1.09735,1.09635,1.09725,3683
2015.12.29,15:00,1.09725,1.09727,1.09088,1.09218,7792
2015.12.29,16:00,1.09219,1.09323,1.09208,1.09297,6444
2015.12.29,17:00,1.09297,1.09425,1.09043,1.09047,8251
2015.12.29,18:00,1.09045,1.09204,1.08986,1.09153,6115
2015.12.29,19:00,1.09153,1.09323,1.09120,1.09310,3327
2015.12.29,20:00,1.09309,1.09334,1.09211,1.09309,2815
2015.12.29,21:00,1.09310,1.09411,1.09283,1.09397,3094
2015.12.29,22:00,1.09397,1.09398,1.09311,1.09338,2246
2015.12.29,23:00,1.09338,1.09357,1.09179,1.09193,2598
2015.12.30,00:00,1.09185,1.09285,1.09185,1.09219,2083
2015.12.30,01:00,1.09221,1.09261,1.09215,1.09251,2276
2015.12.30,02:00,1.09250,1.09326,1.09228,1.09271,2800
2015.12.30,03:00,1.09267,1.09304,1.09187,1.09205,2229
2015.12.30,04:00,1.09206,1.09273,1.09192,1.09252,2045
2015.12.30,05:00,1.09254,1.09310,1.09237,1.09304,1640
2015.12.30,06:00,1.09305,1.09339,1.09298,1.09307,1430
2015.12.30,07:00,1.09307,1.09356,1.09280,1.09289,1609
2015.12.30,08:00,1.09292,1.09348,1.09259,1.09272,2577
2015.12.30,09:00,1.09271,1.09393,1.09260,1.09342,3375
