$IndexModule = 30; 60; 90
$IndexString = 0; 550620; 1101993

$[.train]

$.train.speedLearningInit = 0.070000
$Type = f

$.train.koefIncEnergy = 1.380000
$Type = f

$.train.decSpeedLearning = 0.700000
$Type = f

$.train.incSpeedLearning = 1.050000
$Type = f

$.train.speedRegularization = 0.000080
$Type = f

$.train.inertia = 0.025000
$Type = f

$.train.maxEpoches = 15000
$Type = i

$.train.minError = 0.000050
$Type = f

$.train.minErrorChange = 0.000000
$Type = f

$.train.stepReg = 150
$Type = i

$.train.mixtrain = true
$Type = b

$.train.mixtest = false
$Type = b

$.train.blState = true
$Type = b

$.train.minErrorTest = 0.000500
$Type = f

$.train.blErrorTest = true
$Type = b

$.train.blDropout = false
$Type = b

$.train.epoches = 15000
$Type = i

$.train.stabEnergy = 1
$Type = i

$.train.changeEnergy = 0.000052
$Type = f

$.train.energyAver
$Type = f
$Size = 102
0.141038; 0.006046; 0.009486; 0.002598; 0.003628; 0.001713; 0.001450; 0.002735; 0.001191; 0.001067; 0.000957; 0.001057; 0.000918; 0.000768; 0.001520; 0.004668; 0.000957; 0.002963; 0.001326; 0.001307; 0.002035; 0.002321; 0.002575; 0.001630; 0.001568; 0.006303; 0.001601; 0.000689; 0.001361; 0.000690; 0.000793; 0.000830; 0.001547; 0.002655; 0.000672; 0.001860; 0.001758; 0.000979; 0.003860; 0.005421; 0.001304; 0.001690; 0.004835; 0.001130; 0.000954; 0.001376; 0.001241; 0.001703; 0.001136; 0.004802; 0.002326; 0.002716; 0.001171; 0.001785; 0.001015; 0.000744; 0.000683; 0.001304; 0.002004; 0.001399; 0.001044; 0.001084; 0.001618; 0.000764; 0.003632; 0.002548; 0.002165; 0.002681; 0.002561; 0.001283; 0.001316; 0.000651; 0.000785; 0.005560; 0.000637; 0.000685; 0.000624; 0.000832; 0.000831; 0.003097; 0.001071; 0.000914; 0.000693; 0.002484; 0.000938; 0.005059; 0.000971; 0.002785; 0.001690; 0.001394; 0.001173; 0.001125; 0.001169; 0.002073; 0.001392; 0.000913; 0.000956; 0.001723; 0.000982; 0.001269; 0.000794; 0.000742

$.train.energyMax
$Type = f
$Size = 102
1.055033; 0.070249; 0.061733; 0.029289; 0.026578; 0.019224; 0.014602; 0.020601; 0.012494; 0.011501; 0.011133; 0.009939; 0.008882; 0.009130; 0.009239; 0.032473; 0.008603; 0.020309; 0.009926; 0.008669; 0.011437; 0.013911; 0.017725; 0.010952; 0.008908; 0.050783; 0.009631; 0.008213; 0.008310; 0.008261; 0.008059; 0.008115; 0.008490; 0.017213; 0.007996; 0.015600; 0.012977; 0.007522; 0.028972; 0.044983; 0.010978; 0.012145; 0.037844; 0.010264; 0.010691; 0.013629; 0.010916; 0.011743; 0.012431; 0.038930; 0.013676; 0.021200; 0.009238; 0.011963; 0.008104; 0.007682; 0.007437; 0.007177; 0.014796; 0.009526; 0.007768; 0.010735; 0.011711; 0.008915; 0.023123; 0.017929; 0.013379; 0.018303; 0.020837; 0.008390; 0.007926; 0.007658; 0.007537; 0.046375; 0.007443; 0.007098; 0.006964; 0.007071; 0.007281; 0.025771; 0.009955; 0.008733; 0.008092; 0.019139; 0.010070; 0.037780; 0.009185; 0.017689; 0.010876; 0.010047; 0.009893; 0.009656; 0.008543; 0.017752; 0.008790; 0.007861; 0.007999; 0.014480; 0.008586; 0.008273; 0.008434; 0.008438

$.train.energyTestAver
$Type = f
$Size = 102
